kígájɛ́,['Verb']
éːkêːr,[]
ɔ̀gɔ́ːkꜜ,[]
lɛ̀ːrík,['Proper Noun']
tɛ̀kɛ́tꜜ,['Verb']
òmáltáꜜ,['Determiner']
kɛ́ː,"['Complementizer', 'Existential marker']"
àmɛ̀lɛ́,[]
ɗóː,['Noun']
ŋàːríː,[]
kɔ́ꜜ,[]
ìndîːŋ,[]
ɓòrɛ́,[]
ŋɔ́ŋk,['Particle']
cìnɛ̀k,['Demonstrative']
cɔ̀gúnꜜ kɛ́ːɗí,[]
káːrínóŋk,['Noun']
kàtàmɛ́á,[]
ɟùmùrún,[]
bíːrókòŋk,['Noun']
ɓólátúːrꜜúɛ́kòŋk,['Noun']
cìníkík,[]
ɗɛ̀jɛ̀,[]
càːkómákꜜ,['Noun']
bèːdìt,"['Infinitive', 'Negative']"
ètéŋká,[]
dílkánà,[]
jàwɛ́,['Verb']
ŋàːrîː,['Verb']
ìɟáːgꜜ,[]
còːná,['Adverb']
ìndíːꜜ,[]
kóːrꜜé,[]
ŋùːlè,[]
wɔ̀ːwɔ́ɟ,[]
máɟáŋtè,[]
bíːrókèk,[]
àrìːr,[]
ɗɛ́ː,[]
jô,[]
gàgáɓkɛ́jgíɗá,[]
tàkànà,['Noun']
ɗégégéríkìː,[]
wárꜜ,['Noun']
tònùrtáꜜ,[]
túːkíɗîːk,[]
tórɛ́,[]
ɓɔ́ːkâːŋ,['Quantifier']
kɔ̀,['Adverb']
màngístíòŋk,[]
mɛ̀lkíꜜ,"['Verb', 'Verb']"
ɛ́ːkꜜ,"['Pronoun', 'Noun']"
kàːkàcíːꜜ,[]
ɗíːrìŋ,[]
kàlɛ̌jꜜkɔ́tꜜú,[]
àdàmòjɗǐːŋ,[]
bɔ́lɔ́ŋúrárkɔ́ꜜ,['Verb']
céːkꜜ,[]
cìnìk,['Demonstrative']
kɛ́,['Complementizer']
ɗírkîɗ,[]
tâːr,['Noun']
kànɛ̌ːr,[]
òɗǐːŋ,[]
nɛ̀ːk,['Determiner']
àmárɛ̂ːkɛ̀k,[]
ɔ́rɛ́,[]
nɛ̀ːkɛ̂ŋ,[]
àr,['Particle']
ìn àgàlɛ́,['Verb']
díːlêːr,[]
còːgíꜜákɛ́,[]
bòŋíꜜ,['Verb']
ɗúnɗěŋ,['Particle']
lòŋgólôːt,[]
àtò,[]
ŋɔ́ɗúrù,[]
ètéŋk,"['personal pronoun', 'personal pronoun', 'personal pronoun', 'personal pronoun']"
cìtɛ́tíꜜ,[]
cìŋkánꜜ,[]
cìnɔ́ːnáꜜ,[]
àtù cìgáːgɛ́ꜜ káŋk,[]
àjánꜜ,['Noun']
bábáɗꜜɓá,[]
àɟàrtí,[]
nɔ̀kɔ́ ɗɛ̌n,[]
ɓòkòtútì,[]
bòŋùrù,[]
dèbúbèk,[]
tápíɛ́k,[]
àcìgɛ̀,[]
nóːkɛ́kꜜík,[]
rɔ́mɛ̂ɗ,['Verbal Noun']
dɛ̀dɛ̀ntì,[]
ɛ̀tɛ́,[]
kànɛ́ŋ,['Verb']
cɔ́ːkꜜ,[]
ɟòːpà,[]
rɛ̀rɓá,[]
kɔ̀ːnìɛ̂ːŋ,[]
téːtéːjí,['Verb']
ètéŋ,[]
màlɛ̀,"['Transitive verb', 'Verb']"
àgàlììt,['Negative']
máɗꜜ,['Noun']
ɓàŋkáwꜜkáːŋ,[]
ɟégújáːtɔ́kꜜ,['Noun']
wòsɛ̀jɗírꜜík,[]
ìndí,['Noun']
cáː tòtònárɗɔ́ꜜ,[]
lɛ̀ːr,['Proper Noun']
ɔ̀ɗɔ́kà,[]
tòŋgúɗíːꜜ,[]
kɛ́ːkìŋ,[]
bàːlɛ̀ːt,['Infinitive']
gàbìjójá,"['Noun', 'Noun']"
ŋárótꜜáːŋ,[]
kóɓí,"['Noun', 'Verb']"
bítík,['Verb']
tònɛ́,['Verb']
ɔ̀gɔ́ːk,[]
bàkànɟùŋɔ́ŋk,[]
írkíɗík,['Participle']
còːnâ,[]
pàːríŋ,['Verb']
kɔ́,['Particle']
gàŋk,"['Possessive pronoun', 'Possessive pronoun', 'Possessive pronoun']"
nɔ̀kɛ̀ːɗíːꜜ mérmén,[]
càmbátɛ̂ː,[]
bàkáːɲík,['Verb']
rɛ̀ràrí,['Verb']
mɛ̀lɛ̀rk,[]
útéꜜ,[]
dìːlé,[]
ŋùːlɗìt,[]
péːtákꜜík,['Noun']
ɟéːɗóàtù,[]
láláŋí,[]
ɟàrtîː,['Noun']
màcáːpꜜák,[]
tɔ̂ːn,['Noun']
dɛ̀dɛ̀nàrì,[]
àɓátùkíɗí,[]
wàlóːk,[]
tápáːɗáːnír,['Verb']
mèɟ,[]
ɗúmáː,['Noun']
gaːjgeːɗiːŋ,[]
ìjóbꜜúk,[]
bàták,"['Negative', 'Infinitive']"
jòwɛ̀rɟùŋɔ́ŋk,[]
dòkú,['Verb']
lòŋgólóːtè,[]
bálâːŋ,[]
cɛ̀ːgàk,[]
òlátɛ́,[]
deː́gárꜜ,[]
àrɛ́ꜜ,[]
típǐr,[]
tònùr,['Verb']
dɛ̀nɛ́,['Verb']
gòděː,[]
èděːn,[]
ɗɛ́ꜜɛ́ꜜ,[]
wìdéːrìː,[]
ɓákꜜ,['Adverb']
tàːpɛ́ːꜜ,[]
ìn bìtɛ́,['Verb']
mèntán,['Adjective']
ɲéːwìːrí,['Verb']
jòwɛ́ːꜜɗîŋ,"['Verb', 'Verb']"
máɟáŋéːrꜜkɔ́ŋk,[]
ŋàɗùkàrí,['Verb']
bèːd,[]
àkìr,[]
tàːpɛ́ːɗɛ́,[]
kɔ́ːɲɔ́n,[]
nɛːkɛ,['Verb']
làkí,[]
cê,"['Demonstrative', 'Demonstrative']"
kócɛ́ŋk,[]
kàwɛ̀,"['Transitive verb', 'Transitive verb']"
ɓòkòtúnkɔ́ré,[]
yaikob,['Proper Noun']
dɛ́nɗîːŋ,['Intransitive verb']
kòŋk,[]
ɓáŋkáwrɔ́nꜜ,[]
gúːgúɲꜜáːŋ,[]
dɛ̀nà,"['Verb', 'Transitive verb']"
gòdèà,['Noun']
kúcúnꜜ,"['Intransitive verb', 'Intransitive verb']"
tòŋgúɗúꜜ,[]
tónɗí,[]
máɟáŋéːrɛ́k,[]
ɓèɗínꜜ,['Verb']
wɛ́ːŋꜜáꜜ,['Verb']
ɔ̀kɔ̀n,['Complementizer']
tàpáɗóŋk,[]
àìndîːŋ,[]
wɛ́jꜜ,['Noun']
tíná,['personal pronoun']
kàlkálꜜkáːŋ,[]
gój òmáltè,[]
cɛ̀gà,[]
cáː,[]
ŋàwíːtéɗꜜí,[]
ínꜜ,['Adverb']
mɛ̀lkíɗꜜ,['Participle']
kóŋkûɗ,['Participle']
dɛ̀nɛ́tì,['Verb']
tàmàːrɛ́,[]
kóllóɟꜜúnꜜ,['Verb']
kùcú,['Verb']
mɛ̀lɛ̀r,[]
cɛ̀ːk,[]
déːgárꜜ,[]
làŋ,['Verb']
ítꜜó,[]
ɛ́,['Coordinating conjunction']
tònútáꜜ,[]
gáŋgójêːr,['Noun']
tàɗápút,['Noun']
Kálákún,['Proper Noun']
ɓèɗíːꜜ,['Verb']
góːŋánꜜáːŋ,[]
túgáːt,['Noun']
ɛ́ɲɛ́,[]
gój,[]
gàɓɛ́ːrì,[]
ɟéːmɛ́ꜜ,['Noun']
ìn àːwòjɛ́,['Verb']
èkàŋɛ̀ːɗí,[]
câ,"['Demonstrative', 'Demonstrative']"
àmbàbɛ̀ː,[]
ɗéːgárꜜáːŋ,[]
cáːꜜ,['Adverb']
bàŋɛ́k,"['Quantifier', 'Quantifier']"
kúrꜜòj,[]
làŋírkîɗ,[]
cɔ̂k,[]
kúːkúrꜜáːŋ,[]
ɗàmàtòŋk,[]
kìr,[]
lòkòːcú,[]
bèːbèr,[]
ìcíꜜ nɔ́ɓɔ̌,[]
ɗíːkì,[]
pròjɛ́tꜜ,[]
ɗéːk,['Adverb']
mɛ̀ckɛ̀bíːꜜ,[]
célcélɛ́kòŋk,['Noun']
téjánꜜ,['Verb']
mèlkíɗ,[]
gàɓɛ́,[]
gàj,['Verb']
dèíŋké,[]
wàrgátɛ́,['Noun']
káːkácíː,['Verb']
góːrájɛ́,[]
bɔ̀dáːŋ,[]
bɔ̀díːꜜ,[]
àgúꜜt,[]
cɛ́ːkꜜ,[]
dɛ́nɗíꜜkáːŋ,['Intransitive verb']
cìnéːnâ,[]
ɓèɗǐːr,['Verb']
ɗɛ́jɛ́r,[]
bóŋîɗ,[]
cɔ́ːk,[]
làkíː,[]
áríɗɛ́ꜜ,[]
ɟègúj,['Noun']
ɓèɗí,['Verb']
tònkɛ́ꜜ,[]
bòŋú,['Verb']
òmáːj,[]
tɔ́ːnáꜜ,[]
wóɗí,['Noun']
à,['Coordinating conjunction']
bándúrꜜɛ́,['Verb']
ɟàrtí,"['Noun', 'Noun']"
dɛ̀nɛ́ːtꜜár,[]
tùːláːŋ,[]
méntáːnáꜜ,['Verb']
lákì,[]
ɗàmún,[]
mùkèɗ,[]
ɛ̀kík,[]
Nɛ̀,[]
ɟùmùríːꜜ,[]
cɛ́ŋkꜜ,[]
bèːɗìt,[]
ɛ̀kánꜜ,[]
ɛ̀ːɲɛ̀káːŋ,[]
bòŋɛ́ꜜ,['Verb']
étà,[]
tíjꜜáːŋ,[]
wàlágɛ́àk,[]
cìgáːgá,[]
táːmɛ́tàkáŋkí,[]
àmbàbɛ́ꜜ,[]
cìnɛ̀,"['Demonstrative', 'Relative pronoun']"
gáːgɛ̀,['Noun']
ɲéːwúr,['Verb']
àtùkídí,[]
ŋàːrák,['Verb']
ɟártíáːtɔ́kꜜ,"['Noun', 'Noun']"
pôː,[]
cɛ̂,[]
ɛ̀jɛ́ kéːrɛ̀,[]
gàɓɛ̀rk,[]
cɔ̀ːlíláŋtꜜ,[]
jàrtíkɔ́ŋkúk,[]
gòrgórꜜkáːŋ,[]
gùràpàrdàk,[]
ɓàrtɛ̀ːɗ,['Verb']
rɔ́ríꜜɛ́,[]
ŋájórꜜáːŋ,[]
rɛ̌rŋ,[]
bádɛ́,"['Infinitive', 'Negative']"
ɓáŋkáːwúr,[]
ɲìlgíːꜜkáːŋ,[]
ɓɔ́ːkáŋꜜɔ́ŋk,[]
ɟòːráːŋ,[]
tàːpɛ́ꜜ,[]
bándúrán,"['Infinitive', 'Negative']"
ìɟáːgɗíːꜜ,[]
ràkàtɛ̀ːt,[]
kòrúnꜜ,"['Verb', 'Verb']"
càkáːgéꜜ,[]
kɛ́ːɗíːꜜ,[]
wôːɗ,['Interrogative pro-form']
kàt,['Auxiliary']
lɛ̀ːwɛ̀t,[]
dákɛ́ꜜ,[]
tàmàrɛ̀t,[]
kúròjk,['Noun']
càːkóm,['Noun']
máɟáŋéːrôŋk,[]
kɛ́jnꜜ,[]
làngákɔ́ː,[]
ɗùɗùn,['Verb']
tònúrkûɗ,[]
ìːníŋ,[]
ɟóːnè,[]
cé,[]
ɟártíáːtɔ̀,['Noun']
òːɗín,[]
ràkátɛ́ːk,[]
gúːgúɲ,['Verb']
wɔ̀ːwɔ́ɟꜜ,[]
láláŋíkìː,[]
ŋàːráːŋ,[]
cáːɓɔ̀ dɛ̀nɛ́ɗíːk,[]
étè,[]
ɗírkínꜜ,['Verb']
gɔ́,[]
cámɓójꜜáːŋ,[]
gɛ́ːŋkík,['Possessive pronoun']
rɔ́ːríɔ́n,[]
èːɟɛ́,['Noun']
nánájí,[]
ítò,[]
átóꜜ,"['Noun', 'Noun']"
ɓɔ̀lɔ̀ːrɛ́,[]
kérkéɗꜜáːŋ,[]
tɔ́n,[]
kòcìjéjóŋk,[]
dòáːrík,['Noun']
gɔ̀ːnùráːŋ,[]
dùrìrìɗ,['Participle']
mó,['Adverb']
cìgɛ̀,"['Relative pronoun', 'Demonstrative']"
tɔ́ːnꜜúk,['Noun']
ètíŋkꜜ,[]
cìnò,[]
dáːmꜜáːŋ,[]
bɔ́lɔ́ŋúrkúnꜜ,['Verb']
mòːɟákꜜ,['Noun']
mókò,['Particle']
àgút òmóŋ,[]
cájtíꜜɛ́ꜜ,['Noun']
ɗàm,[]
bàːbɛ́,['Noun']
màrkócꜜúk,[]
ɗóːkáꜜ,"['Noun', 'Noun']"
bíté,"['Negative', 'Infinitive']"
àbîː,['Noun']
ɗòŋìkɛ̀,[]
gáŋgójꜜ,['Noun']
tònúrgé,[]
kɛ́j gúnꜜ,[]
cìnìkík,['Demonstrative']
bìtàkɛ̀ːt,"['Infinitive', 'Negative']"
átɛ́ːɲk,[]
òmóꜜ,[]
cɛ̀,[]
gàːjáːŋ,[]
dɛ̀dɛ̀nàr,[]
cǎːkɛ́,['Determiner']
ŋàɗù,['Adjective']
ɟìkôn,['Interrogative pro-form']
tìnà,[]
ɗìrkí,['Verb']
bàːbɛ́ːk,"['Kinship noun', 'Kinship noun']"
gòdé,['Noun']
ɟártíátɔ́k,"['Noun', 'Noun']"
òkó,['Preposition']
Wàːkójót,['Noun']
máɟáŋéːrꜜ,[]
wàːcíŋk,[]
rɔ́ríáꜜ,[]
âːjkà,['Infinitive']
càkàí,[]
Óːlꜜún,[]
dáːnɛ́ɛ́kôŋk,['Noun']
gúːgúɲꜜàrí,['Verb']
ŋàːdíː,[]
mɛ̀sɛ̀rɛ̀t,[]
tònún,[]
rìjáːŋ,[]
càːdíꜜ,"['Adverb', 'Adverb']"
ɗàmà,[]
lɛ̌ːr,[]
kɛ́ːt,[]
dɛ̂ːŋ,['Verb']
kɛ̀,[]
máɟáŋéːròŋk,[]
tègéɟ,['Verb']
nòmɛ́ːɗáꜜ,['Verb']
ǹɛ,[]
cɔ́,[]
kìːkíꜜ,[]
táːtápíkì,[]
bòːlɛ́ɛ́ꜜ,['Verb']
dòːrúŋɔ́ŋk,[]
cɛ̀ːná,[]
nɛ̀ːkɛ̌,[]
kɔ̀nà,[]
ŋǎːrkîɗ,[]
báláŋɔ̀ŋk,[]
ìjôb,[]
táːmɛ́,[]
dɛ̀nɛ́ŋ,['Verb']
cìcɛ́ꜜ,[]
kítꜜínáꜜ,[]
wòːrú,[]
báŋꜜíák,[]
cɛ̀ːgík,[]
rìjɛ́ꜜ,['Verb']
tápíɛ́ꜜ,[]
còːnáꜜ,[]
tàɗápú,[]
ɲéːwù,['Verb']
dɛ́ːtáꜜ,[]
mɛ̀cɛ̀rɛ̀t,[]
ɗùkà,['Noun']
ŋùːlɗǐːŋ,['Intransitive verb']
ɓòkór,['Verb']
dɛ́nɗíꜜkínꜜ,['Intransitive verb']
árî,['Negative']
mɛ̀ckɛ̀bɛ́ː,[]
bándúrúk,['Verb']
tònúntáꜜ,[]
èkédà,[]
mɛ̀lɛ́ŋ,[]
kóːtè,[]
kùcù,['Verb']
kɛ̌ːŋ,[]
ámɗꜜ,['Noun']
càːdîk,[]
Káw,[]
dɛ̀dɛ̀nìː,[]
káː,['Auxiliary']
láptꜜúnꜜ,['Verb']
wìdérgéꜜ,[]
ŋáːwꜜ,[]
máɟáŋéːróŋkùk,['Particle']
nɛ̀ kɛ́ ɗɔ̂ːn,[]
ŋèdàn,[]
dòkúr,[]
rògúkúnꜜtá,[]
méːꜜkáːŋ,[]
kɛ̀ː,"['Adverb', 'Verb']"
ìɟáːgák,['Noun']
ɟéːmɛ́,[]
òɗíkɛ́,[]
rɔ́ríátìŋk,[]
cɛ̂ŋk,[]
tɔ́ꜜtá,[]
kéːc,[]
dákɛ́ɗà,['Adverb']
bɔ́lɔ́ŋúrkíːꜜ,['Verb']
kúcáꜜ,[]
pròjɛ́t,[]
nǎːŋk,[]
cěːŋk,[]
kòllòɟɛ́,['Verb']
càːkómák,['Noun']
máːtókóŋk,[]
pógí,['Noun']
ɗàɗàmùn,[]
kìtáꜜ mɛ̀lɛ̀,[]
rèːríŋ,[]
tòníːnà,[]
gàːmíː,[]
ŋáːw,['Noun']
cìcɔ́,[]
óbîːŋ,['Verb']
cìgégê,[]
pìdélꜜák,[]
lɛ̀ːrà,[]
èpáj,['Verb']
wɛ́ːŋꜜáːŋ,[]
ɗɛ́ːgáꜜ,[]
ɟɛ́tǐŋ,[]
ɓòkótì,[]
dùŋkú,['Verb']
Dɔ̀ːc,[]
ŋɔ̀lŋɔ́lꜜkáːŋ,[]
ádámójín,[]
céːꜜ,[]
wàlɛ̀c,[]
àgàlík,['Verb']
cìnɛ̌ŋ,[]
ɟémɛ́,[]
ítóré,[]
kɛ́ꜜ,[]
nɔ̀gún,[]
kɔ́ꜜcɔ́kà,[]
ɛn,[]
ɲɔ́ːnꜜáːŋ,[]
ŋɔ̀ɗɛ́,['Verb']
tóːmójꜜ,['Noun']
jìkón,[]
còːdì,[]
rɔ́ríáŋɔ̀ŋk,[]
cèː,[]
ɗùŋɛ́ɗꜜ,['Noun']
ɗúŋkúɗꜜ,['Participle']
làkìn,['Transitive verb']
ɟìkónꜜ,[]
dɔ̀ːtɛ̀jkéːn,[]
ɓáꜜ,['Adverb']
wàːlôk,[]
rìrìɛ́ꜜ,[]
tàwáːwɛ̂ːk,['Noun']
nɛ́ːk à nɛ̂ŋk,[]
kójɛ̀k,[]
dú,[]
tɔ́ːn,[]
góːrɛ́,[]
rɛ̀ːráːŋ,[]
bòŋkù,['Verb']
tápáːɗáːnǐːr,"['Verb', 'Verb']"
tàwáːwɛ́ː,['Proper Noun']
tàːpɛ́rkíŋ,[]
tònánà,[]
kɔ́ŋkúŋ,['Determiner']
Mártâː,['Proper Noun']
dégérꜜár,[]
ègè,['Particle']
pìdɛ́lꜜákɛ́,[]
tíjɛ̂ɗ,[]
ɲéːwìː,['Verb']
ɓɛ́ːrꜜáːŋ,[]
ìjàjàgì,[]
còn,[]
ìːn,"['personal pronoun', 'personal pronoun']"
ɓɔ̀rɔ́ꜜ,[]
cǎ,[]
ɓánɔ̀,[]
àkɔ́,[]
náːk,['Possessive pronoun']
wàː,['Noun']
ìcíc,[]
á,[]
ɓɛ́ːlɛ́rꜜ,[]
ɗéːgârŋ,['Verb']
ŋɔ̀ɗáːŋ,[]
tàmàːrɛ́ŋɔ́ŋk,[]
àrɛ́,['Verb']
