kígájɛ́,['Verb']
òmáltá,[]
àːdìɗìːt,['Negative']
báŋꜜíá,[]
ɟòːp,[]
dùŋɛ̀ːɗé,[]
tɔ̀gì,['Noun']
nɛ̀,['Complementizer']
ìɟàːgíɗ,[]
ɓèɗáꜜ,['Verb']
ɓà,['Preposition']
jàːŋɛ̀t,[]
wàːcɛ́ɗíŋk,[]
cìnéːꜜnɛ̂,[]
cɔ̀ːlílántáꜜ,[]
òkóɗ,['Interrogative pro-form']
cɛ̂ːn,[]
ɟàrtíꜜkɔ́ŋk,[]
gúːgúɲàrí,['Verb']
kɔ̀ːníjŋ,[]
ègèr,[]
ɓɛ̀ːlɛ́,[]
wòrí,"['Noun', 'Noun', 'Noun']"
pìdɛ́lꜜáꜜ,[]
ɗɔ́kún,[]
gɔ́ːtá,[]
cìgágá,[]
Má,[]
ɗìːrárkɔ́ːꜜ,['Verb']
átꜜ,[]
gònáːŋ,[]
wàːlóːk,[]
wòsɛ̀jɗìkí,[]
ánɛ̀,[]
lòkòːcútɔ́ꜜ,[]
wáːcíɛ́,[]
ŋáːkàrí,"['Adjective', 'Adjective']"
cɛ́ꜜ,[]
wártûn,[]
láláŋíɗí,[]
òɗúkɛ́,[]
kɔ́ŋk,['Determiner']
óbíkꜜíŋ,[]
ìcí,[]
wáːjánꜜ,['Noun']
gòróː,[]
mùríːꜜ,['Verb']
gwácꜜé,[]
ɗɛ̀,[]
kóllóɟɛ̌ːr,['Verb']
kàːkàcíː,[]
étꜜôŋk,[]
ŋùːlé,[]
pìrkí,['Verb']
tèːmú,[]
pìdɛ́làkôŋk,[]
òláːtꜜɛ́,[]
cìnɛ̂ːŋ,[]
gáɓígíɗɛ̀,[]
gòn,['Verb']
gàbìjôj,['Noun']
dɛ̀nɛ́rkîɗ,['Participle']
ɓòkòtɛ́ꜜ,[]
làkɛ́ꜜ,['Verb']
dàkɛ́kój,[]
nɛ̀ːkɛ́,"['Particle', 'Particle']"
áːrɛ́,['Noun']
gɔ̀rɔ̀,[]
mɛ̀lkì,['Verb']
ɗɛ̀pɛ̂ː,['Noun']
gàjáːŋ,[]
hàbtáːmǔːk,['Noun']
béŋcè,[]
cɛ̀ːgà,['personal pronoun']
kɛ̀ːɗáːŋ,[]
tàmáːŋ,[]
òmáːjꜜ,[]
bɛ̀ːlɛ́,[]
mɛ́lɛ́ːɗà,[]
cìgì,[]
dɛ̀ná,[]
ŋɛ́ːwɛ́nꜜŋɔ́ŋk,[]
tɔ́cɛ̀,"['Adverb', 'Intransitive verb']"
dɔ́ːtɛ́k,[]
ɔ̀gɔ̀,['Determiner']
àmbàbɛ̀ːɗ,[]
cànɛ̀r,['Verb']
àɗùɗùŋár,[]
nɛ́ːkɛ̀,[]
tònúrgúdɔ́ꜜ,[]
báŋꜜí,[]
árík,"['Noun', 'Verb']"
jɛ̀jáːŋ,[]
cìnɛ̀ːk,[]
ɓɔ̀rɛ̌,['Noun']
góːŋk,['Possessive pronoun']
órkán,['Noun']
ɟɔ́k,['Noun']
má,[]
tɛ́m,['Adjective']
gòdě,[]
áníŋ,[]
kɛ́jnꜜrɛ́,[]
dɛ́nɗíkàrí,[]
áːwójánꜜ,['Verb']
mɛ̀ríàk,[]
áꜜmókótóꜜ,[]
nɔ̀móː,[]
ɗɛ̀jɛ́,['Verb']
dɛ̀dɛ̀nìn,[]
ŋédán,['Noun']
mɛ̀lɛ̀ɗ,"['Verb', 'Verb']"
èːɟɛ́ːk,['Noun']
tɛ̀mírt,[]
tùrgùmɛ́ꜜ,[]
tékáːnéːrꜜ,[]
nɔ̀,"['Coordinating conjunction', 'Coordinating conjunction']"
cɛ́ːk,[]
òkócá cìgì,[]
kèːɟáːŋ,[]
ɗéꜜ,['Adverb']
kán,[]
jǐː,[]
mɛ̀lɛ́,['Verb']
kɔ́ɟúrúrꜜúŋ,['Verb']
bàːbúj,['Noun']
ìɟáːgꜜɛ́,[]
òːlɛ́,[]
céːŋkꜜ,[]
dɛ̀nìn,['Verb']
áɲꜜ,['Noun']
ìn bàtákꜜɛ́,['Verb']
ŋǎːrŋ,[]
géttàŋk,['Noun']
kójòŋkúk,[]
áɗórɔ́n,['Negative']
wàɗ,[]
kòɓú,['Verb']
kòɓún,[]
ɗákɛ́ɗàk,[]
nàːràk,[]
ǐːn,"['personal pronoun', 'personal pronoun']"
ɲòn,['Noun']
bàlàːkà,['Verb']
kóːꜜ,[]
ìːnákꜜ,['personal pronoun']
kɛ̀ːɗá pàːrkúːnà,[]
láːgáɲꜜáːŋ,[]
cìnɔ́ːꜜnɛ̂,[]
jògùkú,['Verb']
cɔ̀,[]
ŋàːrk,[]
típír,[]
jéːmɛ̀,[]
gírójkêːn,[]
dámúꜜ,[]
ɗòːrú,[]
pɛ́ːj,[]
cǒːjk,[]
rèrèráːŋ,['Intransitive verb']
rɛ̀ːrɛ̀mkúnꜜ,[]
rɔ́ríɔ́n nɛ̀ːkɛ́k,[]
ád,['Noun']
ìntá,[]
cêːk,[]
rɛ́bɛ́cꜜkáːnákꜜík,['Noun']
ɓòkòtìɗ,['Participle']
ɗɛ̌ː,[]
láːláwꜜáːŋ,[]
ɔ̀gɔ̀gɔ̀j,[]
ɟíːtꜜ,['Cardinal numeral']
dɛ́ːꜜ,[]
cìnáːnáꜜ,['Demonstrative']
wàːcìːɗìkíː,[]
cɔ̀nàꜜ,['Adverb']
kómój,['Noun']
èːŋàɗǎːŋ,['Verb']
tàɗápût,[]
càːnâ,[]
gírójkàn,['Noun']
ɓɛ̀ːlɛ̀rk,[]
táːpꜜtáːnákɛ́,[]
àmàcá pɛ́,[]
táːtápídìː,[]
cè,['Pronoun']
cìnɔ̀kán,['Pronoun']
Làkɛ́,[]
nôŋk,"['Possessive pronoun', 'Possessive pronoun', 'Possessive pronoun']"
cɛ̀ːgíŋ,[]
cěːŋ,[]
gúːgúɲìː,['Verb']
téjá,[]
àrí,['Verb']
kànɛ̀,['Verb']
kórkóɗꜜáːŋ,[]
ŋàdì,['Verb']
gódéj,[]
kóllóɟìː,['Verb']
tòŋgé,['Verb']
cìgîn,[]
rɛ̀ːríːꜜ,['Verb']
kɔ́ːꜜ,"['Adverb', 'Adverb', 'Particle', 'Particle']"
mèntàn,"['Verb', 'Verb', 'Intransitive verb']"
ɗɛ́jɛ́rk,[]
rìːɓè,['Verb']
ɟɛ́t,['Adverb']
ceꜜ,[]
kí ɗɛ́ꜜ,[]
pèdìr,[]
ìːnák,['personal pronoun']
náːkɛ́,['Possessive pronoun']
cìgǐ,[]
òmáltè,"['Cardinal numeral', 'Cardinal numeral']"
cɛ̀ːg,['personal pronoun']
kúrꜜójá,[]
nɔ̀kɛ̀ːɗíꜜ láláŋíɗí,[]
wɔ̀ːwɔ́ɟá,['Noun']
gáꜜ,[]
táːwákꜜ,['Noun']
ámꜜá,[]
ɗégérꜜá,[]
bándúrꜜáːŋ,[]
dɛ́nɗíkìː,['Intransitive verb']
ɗɛ́jɛ́rɗìk,[]
ɗírkáꜜ,['Verb']
ɛ́mɛ́c,[]
kíːɗɛ́ꜜ,['Auxiliary']
mógúŋkôŋk,['Noun']
àːdìt,['Negative']
gàːlàkîː,[]
ɓàꜜ,[]
mòàn,[]
jàkàt,[]
rìːɓé,['Verb']
wòːrúŋ,"['Verb', 'Particle']"
ɗɛ́pɛ́ꜜ,['Noun']
ɓàŋkáw kúɗùk,[]
báŋì,['Noun']
bàŋɛ́,"['Quantifier', 'Quantifier']"
cɛ̀ːníŋ,['personal pronoun']
kánꜜ,"['Particle', 'Particle']"
tíkáꜜ,[]
cɛ́ːn,[]
ìn,"['Verb', 'Particle']"
bárɛ̂ɗ,[]
ɓèɗìr,['Verb']
táːwákík,[]
òɗúkɛ́ bɔ̀rɛ̂ːŋ èːt,[]
ìn bòcɛ́,['Verb']
jòwɛː́ɗîŋ,[]
gáɛ́ː,[]
nɔ̀nú,[]
kɛ́jgùn,['Coordinating conjunction']
àná tùrgùmɛ́ꜜnɔ́,[]
làká,[]
àɓòkòtúŋkɔ́ré,[]
át,['Noun']
líkí,[]
écɔ̀,[]
dìldílꜜkáːŋ,[]
réːrán,['Verb']
dɛ̀dɛ̀n,['Verb']
tònɛ́ːꜜ,[]
àɓɛ́ːlɛ́r,[]
gɛ̀ːnɛ́k,[]
ɗɛ̀gɛ̀,[]
rɔ́ríá,[]
kùɗúnꜜ,['Verb']
àríːꜜ,[]
nɛ́ːkɛ̂ŋ,['Possessive pronoun']
kójùŋk,[]
nàɛ̀,[]
ɗɛ́pɛ́,[]
ìɟáːg,['Noun']
árí,['Infinitive']
gàgêːɗ,['Participle']
tàkík,['Noun']
áːɗórꜜáːŋ,[]
cèːd,[]
bàːlɗìːt,['Negative']
mòːjk,['Noun']
òmk,[]
jàkánáꜜ,[]
éːcá,[]
gɛ̀ːŋkìŋ,[]
ɓɔ̀rɛ́ꜜ,[]
cɔ̀j,[]
tàmàːríꜜ,['Infinitive']
kúc,['Verb']
rɔ́ríáꜜrɛ́,[]
rɛ̀r,['Verb']
ɓàk,['Preposition']
ɓóːjíɗɛ́ːꜜ,['Participle']
átéːŋkꜜ,[]
càːkómꜜ,['Noun']
ɓàŋkáwŋ,['Verb']
bɔ́lɔ́ŋúràrkí,['Verb']
kèːɟ,[]
èːɟɛ̂ː,['Noun']
gɔ̀rɔ̀wà,[]
kàːt,[]
ɲákáꜜ,['Noun']
pɛ́ːjꜜ,['Cardinal numeral']
ìŋkɔ́ːꜜté,[]
wâr,['Verb']
bɔ̀dɛ̀ːríŋ,[]
kɛ́kàrk,[]
ɗóːk,['Noun']
tèmírt,[]
nɛ̀ŋk,[]
ɗɔ̀mk,[]
tòŋgúdáꜜ,[]
ɛ̀tígí,[]
ɗéːgàr,['Intransitive verb']
mérménꜜáːŋ,['Verb']
gúːgúɲꜜúnꜜ,['Verb']
mɛ̀lkí,[]
tònáː,[]
dòkìɗ,['Particle']
tìjɛ̀ːɗ,[]
ɓɔ̀,[]
ɟòː,[]
máŋk,[]
kɛ́kàr,['Adverb']
cɛ̌ːn,['personal pronoun']
ɗéːkꜜ,['Adverb']
dɛ́ːꜜkáːŋ,[]
kój,[]
dàkɛ́,['Verb']
tǎːr,[]
mɛ́ŋkà,[]
làŋírkíɗ,[]
ɗùŋéɗ,[]
tírjáꜜ,['Noun']
cìgɔ̀j,[]
kɔ́ːníjꜜáːŋ,[]
tònágê,['Verb']
nɛ́ŋk,[]
bírókàkà,[]
gòdèòŋk,['Noun']
ɲɔ́ːtꜜ,[]
càːdí,[]
tòŋá,[]
kìːgé,[]
tápáːɗáːnìː,['Verb']
à áːjɛ́rŋ,['Verb']
kànɛ̀ːrí,['Verb']
èkédꜜákꜜ,[]
íɗít,['Noun']
cìgégék,[]
làŋìr,[]
gáːlꜜínꜜ,['Verb']
ɟóːp,[]
mɛ́lcíꜜ,[]
cèːdí,[]
tí,['Verb']
dòːmɛ̂ːŋ,[]
làkɛ́,['Verb']
àrkíː,[]
ŋáːkꜜínꜜ,['Verb']
kómóɛ́ꜜ,['Noun']
cìn,[]
cèːdígꜜún,[]
mèjáɗꜜ,['Noun']
mèjáɗ,['Noun']
báŋìk,[]
bèːɗ,['Verb']
ɗírkíːꜜ,['Verb']
pròɟétꜜ,[]
pròjétꜜ,[]
rɛ́ːtꜜá,[]
cìgɔ́ːgɛ́ꜜ,[]
kàníːꜜ,['Verb']
ɔ̀cɔ́rꜜɔ́,[]
pìrèrɗíŋ,[]
kúcꜜú,"['Verb', 'Verb']"
ɓòkòkòt,['Verb']
káːr,['Verb']
ɲònìtàːkàgá,[]
púːríꜜ,[]
àrɛ́ː,[]
wòɟàk,[]
àgút òmôŋ,[]
gáːlánꜜ,['Verb']
kócɛ̀k,[]
ɔ́ɗɔ́kà,[]
wáːjɗíːꜜ,[]
gáː,[]
ɲɔ́ːt,[]
gàɓà,['Verb']
cìgɔ̀,[]
máɗ,['Noun']
táːpꜜtáːnák,[]
òm,['Quantifier']
kànínꜜ,['Verb']
ɗóːká,[]
cáːcɛ̀ːk rɔ́ríɗɛ́,[]
bàːlɗíːɗɛ̂,['Verb']
kɔ́ː,[]
ìn àːmɛ́,['Verb']
kúrꜜôjŋ,['Particle']
ɗìːrárkîɗ,['Verb']
ágáltíːr,['Noun']
gàkín,['Verb']
cìgè,[]
kɔ̌ːr,[]
áɲ,[]
tíjꜜkáːŋ,[]
ɓákìŋ,['Particle']
ɗéːgárꜜár,['Verb']
pàːr kúːꜜnɛ́,[]
kɔ̀ːníj,['Verb']
ɗɛ̀gɛ̀ɟík,[]
ɗǎmŋ,['Verb']
cìnǐŋ,[]
kɛ̀tɛ́,['Verb']
ŋàwítérꜜŋɔ́ŋk,[]
kùcúɗ,[]
cɛ́ːkìk,[]
nóːk,['Possessive pronoun']
bòːbɛ̀rk,[]
wìdêːr,['Verb']
céꜜ,[]
íɗíꜜ,[]
ríːɓérgé,[]
dɛ́ꜜ,[]
ɗégérꜜár,[]
ɛ́k,[]
gɛ̀ːnɛ́,[]
câk,[]
dɛ̌ntínꜜ,['Verb']
cáːɓꜜá,[]
kàjàárɛ,[]
kórtàn,['Noun']
bɔ́lɔ́ŋúrꜜkú,['Verb']
ícícꜜ táːnâk,[]
ìɟáːgɗíːꜜtík,[]
ánîːn,[]
àːmɛ̀t,"['Negative', 'Infinitive']"
kàtàmɛ́ɛ̀,[]
nóːkúk,[]
gèɓá,[]
ŋáːkìː,['Verb']
bóŋíɗꜜíŋ,[]
gâŋk,[]
àrkɛ́,[]
gàɓɛ́ː,[]
máɟáŋéːráꜜ,[]
cìnáːꜜnɛ̂,[]
àgɛ̀j,['Infinitive']
ɗɔ̀m,[]
ráŋ,['Noun']
déːgáràr,['Verb']
ɟìːtén,[]
ɟàrtíꜜ,['Noun']
ɓòkòtîːr,['Verb']
gèlèːwɛ̀r,[]
gɛ̀ːnà,[]
kɛ̂ːŋ,[]
dèjŋk,[]
ɗéːgáràrɗ,['Verb']
cìnɔ̀,['Relative pronoun']
ɔ̀gɔ́kɛ́,[]
ɓáŋkáːwrì,[]
ìcícɛ̀ cɛ̀ːgík,[]
ràkátɛ́ꜜ,['Noun']
tòná,[]
tòníɗínꜜ,[]
ŋàcákáwꜜkáːŋ,[]
ŋɔ́ɗúrgé,[]
ìntíná,[]
mɛ́nkꜜ,[]
ràŋ,[]
ɗɛ́ꜜ,[]
gúndɛ̌n,[]
ɓéɲ òmáltè,[]
bàːbɛ́ꜜ,[]
rɛ̀rár,['Verb']
náːkɛ́k,[]
cɛ̀kɔ́,[]
kòcíé,['Noun']
cìcɔ́ꜜ,[]
íɗítꜜík,['Noun']
gòpàn,[]
áːrn,['Cardinal numeral']
géꜜ,[]
nɛ́ːkɛ́,[]
kɛ́ːtꜜ,['Noun']
kúcù,[]
kùc,['Verb']
tòngé,[]
ìcícì,[]
tínâŋ,[]
càːkómáꜜ,['Noun']
kɛ̀ːɗíː,[]
rɛ̀ːrínꜜ,['Verb']
ìɟàːgík,"['Verb', 'Verb']"
tòŋk,[]
mérménáːrà,[]
wóːɗ,[]
mìlkìác,[]
cìnɔ̀j,[]
ɲéːwꜜúnꜜ,['Verb']
gàgédꜜíŋ,[]
ɗáɗámíꜜ,['Intransitive verb']
àbíàkôŋk,['Noun']
ɛ́ɛ́k,[]
cáːnꜜɛ́kɛ́ːk,[]
wɛ̀ngèːlátꜜágɛ̀,[]
kàtàmɛ̂,[]
ɗúkꜜ,['Noun']
bàrɛ̀r,[]
káŋk,['Particle']
ɔ́ːì,[]
rómîɗ,"['Adverb', 'Adverb']"
ɗègér,['Verb']
wárk,"['Noun', 'Noun', 'Noun', 'Noun']"
pèɟàráːŋ,[]
ŋɛ́ːwɛ́nꜜkáːŋ,[]
ɛ̀tɛ̀r,[]
máŋkírɛ́,[]
jòːsêp,[]
áːdíꜜ,['Infinitive']
ɗɔ̀kú,[]
Lɛ̀ːr,[]
tàjɛ́,['Verb']
tìmáːŋ,[]
táːrꜜák,[]
kómójɛ́ꜜ,['Noun']
óːlɛ́ꜜ,[]
ínꜜ kɛ́kàr,[]
ìn bèːdɛ́,['Verb']
àbíꜜákꜜ,['Noun']
tàkìk,['Adverb']
dɛ̀dɛ̀nà,[]
ŋàːrkí,"['Verb', 'Verb']"
áːwójɔ́n,['Infinitive']
ŋàwíːtér,[]
púːrꜜ,['Verb']
cáːpɛ́jꜜáːŋ,[]
rùːmé,['Verb']
tɔ́kíŋꜜ,[]
àɲ,[]
gòŋk,"['Possessive pronoun', 'Possessive pronoun', 'Possessive pronoun']"
kúcꜜúnꜜ,['Verb']
mèrmén,['Participle']
óltíír,[]
jòːsépíŋ,[]
cìnɛ̀kán,[]
àpèběrŋ,[]
làkín,[]
wàːwùj,['Noun']
íɟáːgénꜜtóŋk,['Noun']
éːt,['Interrogative pro-form']
kíɗì,[]
kúrój,['Noun']
kócùŋk,[]
àːjkà,['Negative']
ɟùmúrgé,['Verb']
ɟàwànák,[]
wɛ̀ŋgèlàwíɛ́ːk,[]
ɛ̀k,['Interrogative pro-form']
àrɛ̀,[]
ɗíꜜ,[]
ɓáŋkáwúrꜜáːŋ,[]
cěːnꜜ,[]
bìtàkík,['Verb']
kɛ̀gáːŋ,[]
gèbá,[]
gɛ̀ŋk,"['Possessive pronoun', 'Possessive pronoun', 'Possessive pronoun']"
nà,[]
òmóŋꜜ,['Cardinal numeral']
ìn bàdɛ́,['Verb']
òlá,['Noun']
àgòrgórŋ,[]
ɓátátꜜ,[]
bíróà,[]
èɲɛ̀ːráːŋ,[]
téːjɗíkìn,['Intransitive verb']
céŋk,['personal pronoun']
dòjâːŋk,[]
tápáːɗáːnꜜínꜜ,['Verb']
òbìkà,[]
làkìː,['Transitive verb']
tòŋgúɗáꜜ,[]
ɓá,['Particle']
túːkɛ́,['Verb']
dòːmɛ́dɛ́ꜜ,['Verb']
átó,[]
càcábɛ́,[]
